movie_id,genre_id,genre_name
393209,12,Adventure
393209,878,Science Fiction
393209,28,Action
1638215,14,Fantasy
1638215,28,Action
1638215,12,Adventure
1638215,18,Drama
1317715,99,Documentary
1645631,878,Science Fiction
1645631,53,Thriller
1645631,9648,Mystery
216527,878,Science Fiction
216527,12,Adventure
216527,28,Action
1451567,16,Animation
1451567,12,Adventure
1451567,10402,Music
1451567,10751,Family
1451567,14,Fantasy
1463621,18,Drama
1463621,53,Thriller
1598499,16,Animation
1598499,878,Science Fiction
1598499,12,Adventure
1598499,35,Comedy
1598499,14,Fantasy
1335661,14,Fantasy
1335661,12,Adventure
1335661,9648,Mystery
1335661,10749,Romance
1629462,18,Drama
1629462,35,Comedy
1629462,12,Adventure
1605186,12,Adventure
1605186,18,Drama
1468313,878,Science Fiction
1468313,28,Action
1439365,27,Horror
1439365,28,Action
1439365,18,Drama
1439365,10749,Romance
1439365,9648,Mystery
1439365,80,Crime
1439365,35,Comedy
1211845,10749,Romance
1211845,53,Thriller
1211845,80,Crime
1545226,878,Science Fiction
1545226,28,Action
1639029,53,Thriller
1138526,16,Animation
1138526,14,Fantasy
1138526,878,Science Fiction
980571,80,Crime
980571,53,Thriller
1411095,28,Action
1411095,35,Comedy
1411095,27,Horror
1653067,28,Action
1653067,9648,Mystery
1653067,27,Horror
1653067,14,Fantasy
1653067,18,Drama
1626020,18,Drama
1536556,27,Horror
1536556,9648,Mystery
1411093,27,Horror
1411093,35,Comedy
1411093,28,Action
1553031,18,Drama
615127,16,Animation
1620192,18,Drama
1620192,10402,Music
1620192,10749,Romance
1641824,16,Animation
1364797,16,Animation
1519227,16,Animation
1519227,28,Action
1519227,18,Drama
1327821,28,Action
1327821,12,Adventure
1327821,16,Animation
1327821,10751,Family
1327821,878,Science Fiction
1615789,14,Fantasy
1615789,12,Adventure
1615789,10751,Family
1504349,10751,Family
1504349,878,Science Fiction
1504349,35,Comedy
1574840,12,Adventure
1574840,14,Fantasy
1574840,28,Action
1597817,18,Drama
1566914,28,Action
1566914,12,Adventure
1566914,37,Western
1597786,16,Animation
1247606,18,Drama
1247606,10402,Music
1247605,18,Drama
1247605,10402,Music
1247603,18,Drama
1247603,10402,Music
1247601,18,Drama
1247601,10402,Music
1488743,18,Drama
755679,28,Action
755679,80,Crime
755679,53,Thriller
748865,10751,Family
748865,12,Adventure
748865,16,Animation
748865,14,Fantasy
1647603,16,Animation
1647603,14,Fantasy
1647603,10751,Family
1263361,14,Fantasy
1528642,36,History
1528642,18,Drama
1627140,878,Science Fiction
1627140,28,Action
1627140,16,Animation
1599330,18,Drama
1599330,10749,Romance
1599330,36,History
1599330,53,Thriller
1643101,99,Documentary
1643101,36,History
1593390,10402,Music
1593390,10751,Family
1593390,14,Fantasy
1583066,12,Adventure
1583066,14,Fantasy
1583066,10751,Family
1554140,14,Fantasy
1418000,18,Drama
1418000,27,Horror
1308261,9648,Mystery
1308261,27,Horror
1308261,53,Thriller
1299747,27,Horror
1299747,53,Thriller
1299747,18,Drama
1299747,10749,Romance
1601898,35,Comedy
1414788,16,Animation
1414788,10402,Music
1414788,10749,Romance
1387155,28,Action
1382950,27,Horror
1382950,35,Comedy
1546046,16,Animation
1546046,35,Comedy
1189041,16,Animation
1189041,9648,Mystery
1189041,18,Drama
1189041,14,Fantasy
1189041,53,Thriller
1003598,878,Science Fiction
1003598,28,Action
1003598,12,Adventure
1090869,14,Fantasy
1090869,12,Adventure
1090869,18,Drama
1624626,28,Action
1624626,35,Comedy
1624626,53,Thriller
1624626,80,Crime
1624626,14,Fantasy
1282338,80,Crime
1282338,18,Drama
1308754,36,History
1308754,10402,Music
1411090,27,Horror
1411090,35,Comedy
1586888,18,Drama
1586888,27,Horror
1586888,9648,Mystery
1467398,35,Comedy
1467398,878,Science Fiction
1024604,16,Animation
1024604,10751,Family
1024604,14,Fantasy
1024604,12,Adventure
1651461,878,Science Fiction
1651461,28,Action
1651461,35,Comedy
1423577,35,Comedy
1423577,14,Fantasy
1423577,27,Horror
1230440,28,Action
1580489,18,Drama
1549195,27,Horror
1549195,18,Drama
1549195,14,Fantasy
1549195,80,Crime
1549195,10402,Music
1413533,878,Science Fiction
1538705,27,Horror
1290568,16,Animation
1290568,14,Fantasy
1290568,35,Comedy
1633476,27,Horror
1633476,53,Thriller
1651152,27,Horror
1651152,878,Science Fiction
1651152,53,Thriller
1651152,9648,Mystery
1019685,18,Drama
1019685,878,Science Fiction
1518763,28,Action
1518763,18,Drama
1518763,53,Thriller
1539320,9648,Mystery
1202568,27,Horror
1265609,28,Action
1265609,878,Science Fiction
1265609,53,Thriller
1290821,28,Action
1290821,80,Crime
1290821,53,Thriller
1159559,27,Horror
1159559,9648,Mystery
1159559,80,Crime
875828,80,Crime
875828,18,Drama
687163,878,Science Fiction
687163,12,Adventure
687163,9648,Mystery
1523145,10749,Romance
1523145,18,Drama
83533,878,Science Fiction
83533,12,Adventure
83533,14,Fantasy
1171145,80,Crime
1171145,53,Thriller
1084242,16,Animation
1084242,35,Comedy
1084242,12,Adventure
1084242,10751,Family
1084242,9648,Mystery
840464,12,Adventure
840464,53,Thriller
840464,878,Science Fiction
1054867,53,Thriller
1054867,80,Crime
1054867,35,Comedy
1327819,16,Animation
1327819,10751,Family
1327819,878,Science Fiction
1327819,35,Comedy
1236153,878,Science Fiction
1236153,28,Action
1236153,53,Thriller
1193501,27,Horror
1193501,9648,Mystery
1233413,27,Horror
1233413,28,Action
1233413,53,Thriller
1316092,10749,Romance
1316092,18,Drama
1058710,27,Horror
1058710,53,Thriller
680493,9648,Mystery
680493,18,Drama
680493,27,Horror
1088434,28,Action
1088434,53,Thriller
1168190,28,Action
1168190,35,Comedy
1168190,80,Crime
1168190,9648,Mystery
1311031,16,Animation
1311031,28,Action
1311031,14,Fantasy
1419406,28,Action
1419406,80,Crime
1419406,18,Drama
1419406,53,Thriller
755898,878,Science Fiction
755898,53,Thriller
1368166,18,Drama
1368166,9648,Mystery
1368166,53,Thriller
1582770,28,Action
1582770,80,Crime
1582770,53,Thriller
1634301,28,Action
1634301,18,Drama
1242898,28,Action
1242898,878,Science Fiction
1242898,12,Adventure
969681,878,Science Fiction
969681,28,Action
969681,12,Adventure
1284460,27,Horror
1284460,18,Drama
1284460,878,Science Fiction
1284460,53,Thriller
1234731,12,Adventure
1234731,35,Comedy
1234731,27,Horror
278,18,Drama
278,80,Crime
1451398,27,Horror
1387382,28,Action
1387382,18,Drama
1387382,53,Thriller
1119449,878,Science Fiction
1119449,28,Action
1119449,35,Comedy
749343,80,Crime
749343,18,Drama
749343,10770,TV Movie
11431,10749,Romance
11431,35,Comedy
11375,28,Action
11375,12,Adventure
11375,35,Comedy
11375,53,Thriller
1167307,16,Animation
1167307,10751,Family
1167307,18,Drama
7451,28,Action
7451,12,Adventure
7451,53,Thriller
7451,80,Crime
7451,18,Drama
991708,14,Fantasy
991708,35,Comedy
991708,27,Horror
337170,28,Action
337170,35,Comedy
337170,80,Crime
337170,18,Drama
244458,35,Comedy
244458,80,Crime
244458,27,Horror
244458,14,Fantasy
217890,10752,War
217890,18,Drama
1317288,18,Drama
1317288,53,Thriller
1306368,28,Action
1306368,53,Thriller
1306368,80,Crime
1217584,35,Comedy
1272837,27,Horror
1272837,53,Thriller
1272837,878,Science Fiction
1314786,18,Drama
1314786,53,Thriller
1584215,28,Action
858024,18,Drama
858024,10749,Romance
858024,36,History
1362514,27,Horror
803796,14,Fantasy
803796,10402,Music
803796,35,Comedy
803796,16,Animation
696393,27,Horror
696393,878,Science Fiction
696393,35,Comedy
46283,18,Drama
54979,12,Adventure
54979,18,Drama
1448560,28,Action
1448560,53,Thriller
458576,28,Action
458576,14,Fantasy
458576,12,Adventure
1539104,16,Animation
1539104,28,Action
1539104,14,Fantasy
425274,53,Thriller
425274,80,Crime
384530,18,Drama
1650558,10749,Romance
1062722,18,Drama
1062722,14,Fantasy
1062722,27,Horror
1601243,28,Action
1601243,80,Crime
1601243,53,Thriller
1601243,37,Western
157336,12,Adventure
157336,18,Drama
157336,878,Science Fiction
24428,878,Science Fiction
24428,28,Action
24428,12,Adventure
1426964,28,Action
1426964,53,Thriller
1426964,80,Crime
1426964,18,Drama
1511417,28,Action
1511417,18,Drama
1367642,10749,Romance
1367642,18,Drama
759584,37,Western
759584,28,Action
759584,18,Drama
36568,18,Drama
36568,35,Comedy
36568,10751,Family
36568,12,Adventure
1266127,27,Horror
1266127,35,Comedy
1401778,53,Thriller
1401778,28,Action
1401778,12,Adventure
1401778,18,Drama
1401778,14,Fantasy
1170608,878,Science Fiction
1170608,12,Adventure
1170608,53,Thriller
461955,28,Action
461955,878,Science Fiction
461955,27,Horror
461955,10752,War
911430,28,Action
911430,18,Drama
1424965,18,Drama
1424965,53,Thriller
1297842,16,Animation
1297842,35,Comedy
1297842,10751,Family
14223,18,Drama
14223,27,Horror
14223,53,Thriller
1196067,878,Science Fiction
1196067,28,Action
1196067,27,Horror
1241470,878,Science Fiction
1241470,28,Action
1241470,27,Horror
1246049,27,Horror
1246049,14,Fantasy
1246049,10749,Romance
542559,18,Drama
238,18,Drama
238,80,Crime
1110034,27,Horror
1110034,28,Action
1110034,53,Thriller
81471,18,Drama
81471,53,Thriller
81471,27,Horror
798645,28,Action
798645,53,Thriller
798645,878,Science Fiction
438631,878,Science Fiction
438631,12,Adventure
15598,35,Comedy
15598,18,Drama
15598,10749,Romance
1363123,28,Action
1363123,35,Comedy
1180831,28,Action
1180831,14,Fantasy
1180831,53,Thriller
335490,53,Thriller
1003596,878,Science Fiction
1003596,28,Action
1003596,12,Adventure
191583,37,Western
1226863,10751,Family
1226863,14,Fantasy
1226863,35,Comedy
1226863,12,Adventure
1226863,16,Animation
634649,28,Action
634649,12,Adventure
634649,878,Science Fiction
1291335,10749,Romance
1291335,35,Comedy
276746,9648,Mystery
276746,14,Fantasy
276746,27,Horror
929831,878,Science Fiction
929831,35,Comedy
929831,18,Drama
456483,14,Fantasy
456483,10751,Family
456483,18,Drama
1010581,18,Drama
1010581,10749,Romance
1010581,53,Thriller
299536,12,Adventure
299536,28,Action
299536,878,Science Fiction
121872,18,Drama
879945,18,Drama
1234821,878,Science Fiction
1234821,12,Adventure
1234821,28,Action
1450966,35,Comedy
1450966,18,Drama
1381027,53,Thriller
1381027,18,Drama
1381027,9648,Mystery
36304,10751,Family
36304,18,Drama
428390,18,Drama
428390,35,Comedy
502356,10751,Family
502356,35,Comedy
502356,12,Adventure
502356,16,Animation
502356,14,Fantasy
1228246,27,Horror
1228246,53,Thriller
588787,18,Drama
588787,10749,Romance
52702,27,Horror
1191876,18,Drama
1291608,28,Action
1291608,80,Crime
1291608,53,Thriller
1159831,878,Science Fiction
1159831,27,Horror
1159831,14,Fantasy
1464786,18,Drama
1813,27,Horror
1813,18,Drama
1813,9648,Mystery
991494,16,Animation
991494,10751,Family
991494,35,Comedy
991494,12,Adventure
991494,14,Fantasy
126889,27,Horror
126889,878,Science Fiction
1218925,16,Animation
1218925,28,Action
1218925,10749,Romance
1218925,14,Fantasy
1439112,28,Action
1439112,53,Thriller
1439112,9648,Mystery
693134,878,Science Fiction
693134,12,Adventure
62029,35,Comedy
465212,9648,Mystery
465212,18,Drama
1069905,18,Drama
1069905,35,Comedy
1220564,80,Crime
1220564,18,Drama
1220564,53,Thriller
457332,28,Action
457332,35,Comedy
457332,53,Thriller
1214931,36,History
1214931,18,Drama
1305781,28,Action
1305781,18,Drama
1305781,36,History
1078605,27,Horror
1078605,9648,Mystery
1248226,28,Action
1248226,35,Comedy
1248226,10751,Family
120,12,Adventure
120,14,Fantasy
120,28,Action
546766,35,Comedy
533533,878,Science Fiction
533533,12,Adventure
533533,28,Action
597,18,Drama
597,10749,Romance
557,28,Action
557,878,Science Fiction
179514,35,Comedy
179514,10770,TV Movie
19995,28,Action
19995,12,Adventure
19995,878,Science Fiction
269149,16,Animation
269149,12,Adventure
269149,10751,Family
269149,35,Comedy
1199193,53,Thriller
1124566,18,Drama
1029575,28,Action
1029575,35,Comedy
1029575,10751,Family
1646787,18,Drama
1396888,18,Drama
1396888,10749,Romance
1061474,878,Science Fiction
1061474,12,Adventure
1061474,28,Action
322441,35,Comedy
155,28,Action
155,80,Crime
155,53,Thriller
4247,35,Comedy
1426297,27,Horror
4934,37,Western
14262,35,Comedy
14262,80,Crime
10703,28,Action
10703,18,Drama
10866,9648,Mystery
10866,53,Thriller
10866,18,Drama
808,16,Animation
808,35,Comedy
808,14,Fantasy
808,12,Adventure
808,10751,Family
122,12,Adventure
122,14,Fantasy
122,28,Action
27205,28,Action
27205,878,Science Fiction
27205,12,Adventure
1561687,18,Drama
628847,28,Action
628847,80,Crime
628847,53,Thriller
1624,35,Comedy
201760,18,Drama
1575337,16,Animation
1575337,14,Fantasy
1575337,10402,Music
1575337,878,Science Fiction
10733,36,History
10733,10752,War
10733,18,Drama
356320,18,Drama
356320,35,Comedy
1007734,28,Action
1007734,53,Thriller
129,16,Animation
129,10751,Family
129,14,Fantasy
91751,35,Comedy
1353333,27,Horror
496243,35,Comedy
496243,53,Thriller
496243,18,Drama
1198994,27,Horror
1198994,53,Thriller
1198994,35,Comedy
1379885,99,Documentary
413766,27,Horror
413766,35,Comedy
807,80,Crime
807,9648,Mystery
807,53,Thriller
1315303,27,Horror
1315303,53,Thriller
1083637,28,Action
1083637,18,Drama
1083637,14,Fantasy
575265,28,Action
575265,53,Thriller
575265,12,Adventure
31250,10751,Family
31250,16,Animation
31250,12,Adventure
1006462,28,Action
1006462,9648,Mystery
1006462,53,Thriller
1006462,27,Horror
872585,18,Drama
872585,36,History
680,53,Thriller
680,80,Crime
680,35,Comedy
952374,53,Thriller
952374,18,Drama
701387,878,Science Fiction
701387,53,Thriller
701387,35,Comedy
617126,878,Science Fiction
617126,12,Adventure
617126,28,Action
431418,18,Drama
10538,28,Action
10538,12,Adventure
10538,53,Thriller
603,28,Action
603,878,Science Fiction
76600,28,Action
76600,12,Adventure
76600,878,Science Fiction
533535,28,Action
533535,35,Comedy
533535,878,Science Fiction
226674,18,Drama
950387,10751,Family
950387,14,Fantasy
950387,35,Comedy
950387,12,Adventure
1249508,27,Horror
1249508,53,Thriller
1249508,18,Drama
1197306,28,Action
1197306,80,Crime
1197306,53,Thriller
950396,10749,Romance
950396,878,Science Fiction
950396,53,Thriller
1223601,28,Action
1223601,10752,War
639988,35,Comedy
639988,80,Crime
639988,53,Thriller
4232,80,Crime
4232,27,Horror
4232,9648,Mystery
671,12,Adventure
671,14,Fantasy
1317672,10749,Romance
1317672,18,Drama
13,35,Comedy
13,18,Drama
13,10749,Romance
1600672,16,Animation
1600672,878,Science Fiction
1600672,35,Comedy
1087192,14,Fantasy
1087192,10751,Family
1087192,28,Action
1087192,12,Adventure
315635,28,Action
315635,12,Adventure
315635,878,Science Fiction
893694,18,Drama
893694,10749,Romance
1175942,10751,Family
1175942,35,Comedy
1175942,80,Crime
1175942,12,Adventure
1175942,16,Animation
553510,18,Drama
1406657,16,Animation
1406657,28,Action
1406657,18,Drama
1406657,878,Science Fiction
519182,10751,Family
519182,35,Comedy
519182,16,Animation
519182,878,Science Fiction
519182,28,Action
328595,878,Science Fiction
1095885,53,Thriller
1095885,878,Science Fiction
571756,35,Comedy
571756,80,Crime
550,18,Drama
550,53,Thriller
980477,16,Animation
980477,14,Fantasy
980477,12,Adventure
980477,28,Action
1499826,10751,Family
475557,80,Crime
475557,53,Thriller
475557,18,Drama
181808,12,Adventure
181808,28,Action
181808,878,Science Fiction
14052,35,Comedy
34563,35,Comedy
45757,18,Drama
45757,10751,Family
324857,16,Animation
324857,28,Action
324857,12,Adventure
324857,878,Science Fiction
161579,35,Comedy
161579,16,Animation
552524,10751,Family
552524,878,Science Fiction
552524,35,Comedy
646385,27,Horror
646385,9648,Mystery
507244,28,Action
507244,878,Science Fiction
507244,35,Comedy
1258151,878,Science Fiction
1258151,12,Adventure
1258151,18,Drama
1517988,35,Comedy
1517988,10749,Romance
227156,18,Drama
227156,878,Science Fiction
10110,18,Drama
10110,36,History
10110,10752,War
10184,35,Comedy
10184,10749,Romance
10184,18,Drama
372058,16,Animation
372058,10749,Romance
372058,18,Drama
1310568,9648,Mystery
1310568,53,Thriller
1310568,28,Action
795615,27,Horror
795615,53,Thriller
1045944,16,Animation
1045944,10751,Family
1045944,12,Adventure
1381216,27,Horror
1381216,35,Comedy
1381216,12,Adventure
569094,16,Animation
569094,28,Action
569094,12,Adventure
569094,878,Science Fiction
44399,18,Drama
44399,10749,Romance
1715,18,Drama
346698,35,Comedy
346698,12,Adventure
1205225,27,Horror
1205225,53,Thriller
1205225,28,Action
361743,28,Action
361743,18,Drama
429617,28,Action
429617,12,Adventure
429617,878,Science Fiction
1267319,28,Action
1267319,80,Crime
1267319,53,Thriller
737783,10770,TV Movie
1022789,16,Animation
1022789,12,Adventure
1022789,35,Comedy
1022789,10751,Family
1252037,10752,War
1252037,28,Action
1252037,18,Drama
62201,28,Action
1429605,10749,Romance
1429605,35,Comedy
999136,27,Horror
939243,28,Action
939243,878,Science Fiction
939243,35,Comedy
939243,10751,Family
299534,12,Adventure
299534,878,Science Fiction
299534,28,Action
105,12,Adventure
105,35,Comedy
105,878,Science Fiction
1589891,35,Comedy
1589891,28,Action
672,12,Adventure
672,14,Fantasy
1588846,18,Drama
862,10751,Family
862,35,Comedy
862,16,Animation
862,12,Adventure
1317149,18,Drama
1241982,16,Animation
1241982,12,Adventure
1241982,10751,Family
1241982,35,Comedy
1241982,14,Fantasy
1038392,27,Horror
286687,10749,Romance
286687,18,Drama
286687,35,Comedy
497,14,Fantasy
497,18,Drama
497,80,Crime
1497970,16,Animation
1497970,35,Comedy
1497970,10751,Family
1497970,14,Fantasy
1497970,12,Adventure
350,18,Drama
350,35,Comedy
769,18,Drama
769,80,Crime
1389149,53,Thriller
1389149,9648,Mystery
1389149,18,Drama
216015,18,Drama
216015,10749,Romance
216015,53,Thriller
674,12,Adventure
674,14,Fantasy
1242501,28,Action
1242501,80,Crime
1242501,53,Thriller
1489187,35,Comedy
1489187,10749,Romance
1489187,14,Fantasy
1156594,10749,Romance
1156594,18,Drama
424,18,Drama
424,36,History
424,10752,War
1428862,53,Thriller
1428862,18,Drama
1078023,28,Action
1078023,80,Crime
1078023,35,Comedy
1078023,10752,War
541671,28,Action
541671,53,Thriller
541671,80,Crime
1184918,16,Animation
1184918,878,Science Fiction
1184918,10751,Family
1184918,12,Adventure
773543,18,Drama
773543,53,Thriller
1321179,36,History
1321179,18,Drama
1555951,53,Thriller
225914,878,Science Fiction
225914,28,Action
225914,80,Crime
225914,10770,TV Movie
10138,12,Adventure
10138,28,Action
10138,878,Science Fiction
121,12,Adventure
121,14,Fantasy
121,28,Action
240,18,Drama
240,80,Crime
1032892,878,Science Fiction
1032892,18,Drama
1726,28,Action
1726,878,Science Fiction
1726,12,Adventure
982843,878,Science Fiction
982843,12,Adventure
982843,18,Drama
8587,10751,Family
8587,16,Animation
8587,18,Drama
8587,12,Adventure
1035259,28,Action
1035259,35,Comedy
1035259,80,Crime
1643729,18,Drama
1643729,10749,Romance
1643729,10402,Music
101,80,Crime
101,18,Drama
101,28,Action
1629382,18,Drama
1490241,18,Drama
574475,27,Horror
574475,9648,Mystery
941109,80,Crime
941109,28,Action
941109,53,Thriller
157363,16,Animation
157363,14,Fantasy
1357633,28,Action
1357633,12,Adventure
1357633,14,Fantasy
1357633,16,Animation
8966,14,Fantasy
8966,18,Drama
8966,10749,Romance
